pid,group,name,class,slice
21,9,2,irradiated,22
21,9,2,irradiated,23
21,9,2,irradiated,24
21,9,2,irradiated,25
21,9,2,irradiated,26
21,9,2,irradiated,27
21,9,2,irradiated,28
21,9,2,irradiated,29
21,9,2,irradiated,30
22,9,3,irradiated,1
22,9,3,irradiated,2
22,9,3,irradiated,3
22,9,3,irradiated,4
22,9,3,irradiated,5
22,9,3,irradiated,6
22,9,3,irradiated,7
22,9,3,irradiated,8
22,9,3,irradiated,9
22,9,3,irradiated,10
22,9,3,irradiated,11
22,9,3,irradiated,12
22,9,3,irradiated,13
22,9,3,irradiated,14
22,9,3,irradiated,15
22,9,3,irradiated,16
22,9,3,irradiated,17
22,9,3,irradiated,18
22,9,3,irradiated,25
22,9,3,irradiated,26
22,9,3,irradiated,27
22,9,3,irradiated,28
22,9,3,irradiated,29
22,9,3,irradiated,30
23,9,4,irradiated,1
23,9,4,irradiated,2
23,9,4,irradiated,3
23,9,4,irradiated,4
23,9,4,irradiated,5
23,9,4,irradiated,6
23,9,4,irradiated,7
23,9,4,irradiated,8
23,9,4,irradiated,9
23,9,4,irradiated,10
23,9,4,irradiated,11
23,9,4,irradiated,12
23,9,4,irradiated,13
23,9,4,irradiated,14
23,9,4,irradiated,15
23,9,4,irradiated,16
23,9,4,irradiated,25
23,9,4,irradiated,26
23,9,4,irradiated,27
23,9,4,irradiated,28
23,9,4,irradiated,29
23,9,4,irradiated,30
24,9,5,irradiated,1
24,9,5,irradiated,2
24,9,5,irradiated,3
24,9,5,irradiated,4
24,9,5,irradiated,5
24,9,5,irradiated,6
24,9,5,irradiated,7
24,9,5,irradiated,8
24,9,5,irradiated,9
24,9,5,irradiated,10
24,9,5,irradiated,11
24,9,5,irradiated,12
24,9,5,irradiated,21
24,9,5,irradiated,22
24,9,5,irradiated,23
24,9,5,irradiated,24
24,9,5,irradiated,25
24,9,5,irradiated,26
24,9,5,irradiated,27
24,9,5,irradiated,28
24,9,5,irradiated,29
24,9,5,irradiated,30
25,13,7,irradiated,1
25,13,7,irradiated,2
25,13,7,irradiated,3
25,13,7,irradiated,4
25,13,7,irradiated,5
25,13,7,irradiated,6
25,13,7,irradiated,7
25,13,7,irradiated,8
25,13,7,irradiated,9
25,13,7,irradiated,10
25,13,7,irradiated,11
25,13,7,irradiated,12
25,13,7,irradiated,13
25,13,7,irradiated,14
25,13,7,irradiated,15
25,13,7,irradiated,16
25,13,7,irradiated,17
25,13,7,irradiated,18
25,13,7,irradiated,28
25,13,7,irradiated,29
25,13,7,irradiated,30
26,13,9,irradiated,1
26,13,9,irradiated,2
26,13,9,irradiated,3
26,13,9,irradiated,4
26,13,9,irradiated,5
26,13,9,irradiated,6
26,13,9,irradiated,7
26,13,9,irradiated,8
26,13,9,irradiated,9
26,13,9,irradiated,10
26,13,9,irradiated,11
26,13,9,irradiated,12
26,13,9,irradiated,21
26,13,9,irradiated,22
26,13,9,irradiated,23
26,13,9,irradiated,24
26,13,9,irradiated,25
26,13,9,irradiated,26
26,13,9,irradiated,27
26,13,9,irradiated,28
26,13,9,irradiated,29
26,13,9,irradiated,30
27,14,1,irradiated,8
27,14,1,irradiated,9
27,14,1,irradiated,10
27,14,1,irradiated,11
27,14,1,irradiated,12
27,14,1,irradiated,13
27,14,1,irradiated,14
27,14,1,irradiated,15
27,14,1,irradiated,16
27,14,1,irradiated,17
27,14,1,irradiated,18
27,14,1,irradiated,19
27,14,1,irradiated,20
27,14,1,irradiated,21
27,14,1,irradiated,22
27,14,1,irradiated,23
27,14,1,irradiated,24
27,14,1,irradiated,25
27,14,1,irradiated,26
27,14,1,irradiated,27
27,14,1,irradiated,28
27,14,1,irradiated,29
28,14,4,irradiated,3
28,14,4,irradiated,4
28,14,4,irradiated,5
28,14,4,irradiated,6
28,14,4,irradiated,7
28,14,4,irradiated,8
28,14,4,irradiated,9
28,14,4,irradiated,10
28,14,4,irradiated,11
28,14,4,irradiated,12
28,14,4,irradiated,13
28,14,4,irradiated,14
28,14,4,irradiated,15
28,14,4,irradiated,16
28,14,4,irradiated,17
28,14,4,irradiated,18
28,14,4,irradiated,19
28,14,4,irradiated,20
28,14,4,irradiated,21
28,14,4,irradiated,22
28,14,4,irradiated,30
29,14,5,irradiated,1
29,14,5,irradiated,2
29,14,5,irradiated,3
29,14,5,irradiated,4
29,14,5,irradiated,5
29,14,5,irradiated,6
29,14,5,irradiated,7
29,14,5,irradiated,8
29,14,5,irradiated,9
29,14,5,irradiated,10
29,14,5,irradiated,11
29,14,5,irradiated,12
29,14,5,irradiated,13
29,14,5,irradiated,14
29,14,5,irradiated,15
29,14,5,irradiated,16
29,14,5,irradiated,17
29,14,5,irradiated,18
29,14,5,irradiated,26
29,14,5,irradiated,27
29,14,5,irradiated,28
29,14,5,irradiated,29
29,14,5,irradiated,30
